Starting "default"...

Stopping old containers
a67d30ac1331
c953eff8a20b
8522b0f027d6
766b19b9b8f0
a67d30ac1331
c953eff8a20b
8522b0f027d6
766b19b9b8f0

Running at this ip: 192.168.99.100

Attaching to cs373idb_app_1, dudecarryme_lb, dudecarryme_data, dudecarryme_db
[36mapp_1            | [0m[2016-04-06 03:20:20 +0000] [1] [INFO] Starting gunicorn 19.4.5
[36mapp_1            | [0m[2016-04-06 03:20:20 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[36mapp_1            | [0m[2016-04-06 03:20:20 +0000] [1] [INFO] Using worker: sync
[36mapp_1            | [0m[2016-04-06 03:20:20 +0000] [7] [INFO] Booting worker with pid: 7
[36mapp_1            | [0mDEBUG: Starting flask...
[35mdudecarryme_db   | [0mInitializing database
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[32mdudecarryme_data exited with code 0
[0m[35mdudecarryme_db   | [0m2016-04-06 03:20:21 0 [Note] /usr/sbin/mysqld (mysqld 5.6.29) starting as process 17 ...
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Using atomics to ref count buffer pool pages
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: The InnoDB memory heap is disabled
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Memory barrier is not used
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Compressed tables use zlib 1.2.8
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Using Linux native AIO
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Using CPU crc32 instructions
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Initializing buffer pool, size = 128.0M
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Completed initialization of buffer pool
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: The first specified data file ./ibdata1 did not exist: a new database to be created!
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Setting file ./ibdata1 size to 12 MB
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Database physically writes the file full: wait...
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Setting log file ./ib_logfile101 size to 48 MB
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Setting log file ./ib_logfile1 size to 48 MB
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Renaming log file ./ib_logfile101 to ./ib_logfile0
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Warning] InnoDB: New log files created, LSN=45781
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Doublewrite buffer not found: creating new
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Doublewrite buffer created
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: 128 rollback segment(s) are active.
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Warning] InnoDB: Creating foreign key constraint system tables.
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Foreign key constraint system tables created
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Creating tablespace and datafile system tables.
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Tablespace and datafile system tables created.
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Waiting for purge to start
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: 5.6.29 started; log sequence number 0
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] Binlog end
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: FTS optimize thread exiting.
[35mdudecarryme_db   | [0m2016-04-06 03:20:21 17 [Note] InnoDB: Starting shutdown...
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 17 [Note] InnoDB: Shutdown completed; log sequence number 1625977
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 0 [Note] /usr/sbin/mysqld (mysqld 5.6.29) starting as process 40 ...
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Using atomics to ref count buffer pool pages
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: The InnoDB memory heap is disabled
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Memory barrier is not used
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Compressed tables use zlib 1.2.8
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Using Linux native AIO
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Using CPU crc32 instructions
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Initializing buffer pool, size = 128.0M
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Completed initialization of buffer pool
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Highest supported file format is Barracuda.
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: 128 rollback segment(s) are active.
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Waiting for purge to start
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: 5.6.29 started; log sequence number 1625977
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] Binlog end
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: FTS optimize thread exiting.
[35mdudecarryme_db   | [0m2016-04-06 03:20:23 40 [Note] InnoDB: Starting shutdown...
[35mdudecarryme_db   | [0m2016-04-06 03:20:25 40 [Note] InnoDB: Shutdown completed; log sequence number 1625987
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mPLEASE REMEMBER TO SET A PASSWORD FOR THE MySQL root USER !
[35mdudecarryme_db   | [0mTo do so, start the server, then issue the following commands:
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m  /usr/bin/mysqladmin -u root password 'new-password'
[35mdudecarryme_db   | [0m  /usr/bin/mysqladmin -u root -h b3f3559b51f9 password 'new-password'
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mAlternatively you can run:
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m  /usr/bin/mysql_secure_installation
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mwhich will also give you the option of removing the test
[35mdudecarryme_db   | [0mdatabases and anonymous user created by default.  This is
[35mdudecarryme_db   | [0mstrongly recommended for production servers.
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mSee the manual for more instructions.
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mPlease report any problems at http://bugs.mysql.com/
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mThe latest information about MySQL is available on the web at
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m  http://www.mysql.com
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mSupport MySQL by buying support/licenses at http://shop.mysql.com
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mNote: new default config file not created.
[35mdudecarryme_db   | [0mPlease make sure your config file is current
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mWARNING: Default config file /etc/mysql/my.cnf exists on the system
[35mdudecarryme_db   | [0mThis file will be read by default by the MySQL server
[35mdudecarryme_db   | [0mIf you do not want to use this, either remove it, or use the
[35mdudecarryme_db   | [0m--defaults-file argument to mysqld_safe when starting the server
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0mDatabase initialized
[35mdudecarryme_db   | [0mMySQL init process in progress...
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 0 [Note] mysqld (mysqld 5.6.29) starting as process 63 ...
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] Plugin 'FEDERATED' is disabled.
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: Using atomics to ref count buffer pool pages
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: The InnoDB memory heap is disabled
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: Memory barrier is not used
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: Compressed tables use zlib 1.2.8
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: Using Linux native AIO
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: Using CPU crc32 instructions
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: Initializing buffer pool, size = 128.0M
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: Completed initialization of buffer pool
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: Highest supported file format is Barracuda.
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: 128 rollback segment(s) are active.
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: Waiting for purge to start
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] InnoDB: 5.6.29 started; log sequence number 1625987
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 819c8d81-fba6-11e5-b67e-0242ac120004.
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Warning] 'user' entry 'root@b3f3559b51f9' ignored in --skip-name-resolve mode.
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Warning] 'user' entry '@b3f3559b51f9' ignored in --skip-name-resolve mode.
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Warning] 'proxies_priv' entry '@ root@b3f3559b51f9' ignored in --skip-name-resolve mode.
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] Event Scheduler: Loaded 0 events
[35mdudecarryme_db   | [0m2016-04-06 03:20:26 63 [Note] mysqld: ready for connections.
[35mdudecarryme_db   | [0mVersion: '5.6.29'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[35mdudecarryme_db   | [0mWarning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[35mdudecarryme_db   | [0mWarning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[35mdudecarryme_db   | [0mWarning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Warning] 'proxies_priv' entry '@ root@b3f3559b51f9' ignored in --skip-name-resolve mode.
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[35mdudecarryme_db   | [0mWarning: Using a password on the command line interface can be insecure.
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[35mdudecarryme_db   | [0mWarning: Using a password on the command line interface can be insecure.
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[35mdudecarryme_db   | [0mWarning: Using a password on the command line interface can be insecure.
[35mdudecarryme_db   | [0mWarning: World-writable config file '/etc/mysql/conf.d/mysql.cnf' is ignored
[35mdudecarryme_db   | [0mWarning: Using a password on the command line interface can be insecure.
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Warning] 'proxies_priv' entry '@ root@b3f3559b51f9' ignored in --skip-name-resolve mode.
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m/usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] mysqld: Normal shutdown
[35mdudecarryme_db   | [0m
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Giving 0 client threads a chance to die gracefully
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Event Scheduler: Purging the queue. 0 events
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down slave threads
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Forcefully disconnecting 0 remaining clients
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Binlog end
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'partition'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_METRICS'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_CMPMEM'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_CMP'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_LOCKS'
[35mdudecarryme_db   | [0m2016-04-06 03:20:28 63 [Note] Shutting down plugin 'INNODB_TRX'
